id,order,timestamp,datetime,symbol,type,side,price,amount,cost,takerOrMaker,fee,info,fees
,,1747917440000,2025-05-22T12:37:20.000Z,BTC/USDT,,sell,111449.0,0.00077,85.81573,,"{'cost': None, 'currency': None}","{'buyer_role': 'maker', 'price': '111449', 'seller_role': 'taker', 'size': '0.00077', 'symbol': 'BTC_USDT', 'timestamp': 1747917440000000}",[]
,,1747917464000,2025-05-22T12:37:44.000Z,BTC/USDT,,sell,111461.5,0.00019,21.177685,,"{'cost': None, 'currency': None}","{'buyer_role': 'maker', 'price': '111461.5', 'seller_role': 'taker', 'size': '0.00019', 'symbol': 'BTC_USDT', 'timestamp': 1747917464000000}",[]
,,1747917525000,2025-05-22T12:38:45.000Z,BTC/USDT,,sell,111513.5,0.000385,42.9326975,,"{'cost': None, 'currency': None}","{'buyer_role': 'maker', 'price': '111513.5', 'seller_role': 'taker', 'size': '0.000385', 'symbol': 'BTC_USDT', 'timestamp': 1747917525000000}",[]
,,1747917617000,2025-05-22T12:40:17.000Z,BTC/USDT,,buy,111405.5,0.000785,87.4533175,,"{'cost': None, 'currency': None}","{'buyer_role': 'taker', 'price': '111405.5', 'seller_role': 'maker', 'size': '0.000785', 'symbol': 'BTC_USDT', 'timestamp': 1747917617000000}",[]
,,1747917808000,2025-05-22T12:43:28.000Z,BTC/USDT,,buy,111405.5,0.001285,143.1560675,,"{'cost': None, 'currency': None}","{'buyer_role': 'taker', 'price': '111405.5', 'seller_role': 'maker', 'size': '0.001285', 'symbol': 'BTC_USDT', 'timestamp': 1747917808000000}",[]
,,1747917871000,2025-05-22T12:44:31.000Z,BTC/USDT,,buy,111411.0,0.000365,40.665015,,"{'cost': None, 'currency': None}","{'buyer_role': 'taker', 'price': '111411', 'seller_role': 'maker', 'size': '0.000365', 'symbol': 'BTC_USDT', 'timestamp': 1747917871000000}",[]
,,1747917966000,2025-05-22T12:46:06.000Z,BTC/USDT,,sell,111452.5,0.00052,57.9553,,"{'cost': None, 'currency': None}","{'buyer_role': 'maker', 'price': '111452.5', 'seller_role': 'taker', 'size': '0.00052', 'symbol': 'BTC_USDT', 'timestamp': 1747917966000000}",[]
,,1747917982000,2025-05-22T12:46:22.000Z,BTC/USDT,,sell,111459.5,4.5e-05,5.0156775,,"{'cost': None, 'currency': None}","{'buyer_role': 'maker', 'price': '111459.5', 'seller_role': 'taker', 'size': '0.000045', 'symbol': 'BTC_USDT', 'timestamp': 1747917982000000}",[]
,,1747918066000,2025-05-22T12:47:46.000Z,BTC/USDT,,sell,111407.0,0.00056,62.38792,,"{'cost': None, 'currency': None}","{'buyer_role': 'maker', 'price': '111407', 'seller_role': 'taker', 'size': '0.00056', 'symbol': 'BTC_USDT', 'timestamp': 1747918066000000}",[]
,,1747918102000,2025-05-22T12:48:22.000Z,BTC/USDT,,sell,111443.5,0.000145,16.1593075,,"{'cost': None, 'currency': None}","{'buyer_role': 'maker', 'price': '111443.5', 'seller_role': 'taker', 'size': '0.000145', 'symbol': 'BTC_USDT', 'timestamp': 1747918102000000}",[]
,,1747918265000,2025-05-22T12:51:05.000Z,BTC/USDT,,buy,111517.0,0.00066,73.60122,,"{'cost': None, 'currency': None}","{'buyer_role': 'taker', 'price': '111517', 'seller_role': 'maker', 'size': '0.00066', 'symbol': 'BTC_USDT', 'timestamp': 1747918265000000}",[]
,,1747918348000,2025-05-22T12:52:28.000Z,BTC/USDT,,buy,111554.0,0.000345,38.48613,,"{'cost': None, 'currency': None}","{'buyer_role': 'taker', 'price': '111554', 'seller_role': 'maker', 'size': '0.000345', 'symbol': 'BTC_USDT', 'timestamp': 1747918348000000}",[]
,,1747918425000,2025-05-22T12:53:45.000Z,BTC/USDT,,buy,111552.5,0.00046,51.31415,,"{'cost': None, 'currency': None}","{'buyer_role': 'taker', 'price': '111552.5', 'seller_role': 'maker', 'size': '0.00046', 'symbol': 'BTC_USDT', 'timestamp': 1747918425000000}",[]
,,1747918572000,2025-05-22T12:56:12.000Z,BTC/USDT,,buy,111530.0,0.00061,68.0333,,"{'cost': None, 'currency': None}","{'buyer_role': 'taker', 'price': '111530', 'seller_role': 'maker', 'size': '0.00061', 'symbol': 'BTC_USDT', 'timestamp': 1747918572000000}",[]
,,1747918592000,2025-05-22T12:56:32.000Z,BTC/USDT,,buy,111516.0,7.5e-05,8.3637,,"{'cost': None, 'currency': None}","{'buyer_role': 'taker', 'price': '111516', 'seller_role': 'maker', 'size': '0.000075', 'symbol': 'BTC_USDT', 'timestamp': 1747918592000000}",[]
,,1747918645000,2025-05-22T12:57:25.000Z,BTC/USDT,,buy,111577.5,0.00036,40.1679,,"{'cost': None, 'currency': None}","{'buyer_role': 'taker', 'price': '111577.5', 'seller_role': 'maker', 'size': '0.00036', 'symbol': 'BTC_USDT', 'timestamp': 1747918645000000}",[]
,,1747918758000,2025-05-22T12:59:18.000Z,BTC/USDT,,buy,111579.5,0.001255,140.0322725,,"{'cost': None, 'currency': None}","{'buyer_role': 'taker', 'price': '111579.5', 'seller_role': 'maker', 'size': '0.001255', 'symbol': 'BTC_USDT', 'timestamp': 1747918758000000}",[]
,,1747918811000,2025-05-22T13:00:11.000Z,BTC/USDT,,buy,111592.5,0.00032,35.7096,,"{'cost': None, 'currency': None}","{'buyer_role': 'taker', 'price': '111592.5', 'seller_role': 'maker', 'size': '0.00032', 'symbol': 'BTC_USDT', 'timestamp': 1747918811000000}",[]
,,1747918912000,2025-05-22T13:01:52.000Z,BTC/USDT,,buy,111478.5,0.00047,52.394895,,"{'cost': None, 'currency': None}","{'buyer_role': 'taker', 'price': '111478.5', 'seller_role': 'maker', 'size': '0.00047', 'symbol': 'BTC_USDT', 'timestamp': 1747918912000000}",[]
,,1747918995000,2025-05-22T13:03:15.000Z,BTC/USDT,,buy,111482.5,0.000465,51.8393625,,"{'cost': None, 'currency': None}","{'buyer_role': 'taker', 'price': '111482.5', 'seller_role': 'maker', 'size': '0.000465', 'symbol': 'BTC_USDT', 'timestamp': 1747918995000000}",[]
,,1747919031000,2025-05-22T13:03:51.000Z,BTC/USDT,,sell,111428.5,0.008214,915.273699,,"{'cost': None, 'currency': None}","{'buyer_role': 'maker', 'price': '111428.5', 'seller_role': 'taker', 'size': '0.008214', 'symbol': 'BTC_USDT', 'timestamp': 1747919031000000}",[]
,,1747919099000,2025-05-22T13:04:59.000Z,BTC/USDT,,buy,111369.0,0.00054,60.13926,,"{'cost': None, 'currency': None}","{'buyer_role': 'taker', 'price': '111369', 'seller_role': 'maker', 'size': '0.00054', 'symbol': 'BTC_USDT', 'timestamp': 1747919099000000}",[]
,,1747919236000,2025-05-22T13:07:16.000Z,BTC/USDT,,buy,111239.5,0.00085,94.553575,,"{'cost': None, 'currency': None}","{'buyer_role': 'taker', 'price': '111239.5', 'seller_role': 'maker', 'size': '0.00085', 'symbol': 'BTC_USDT', 'timestamp': 1747919236000000}",[]
,,1747919262000,2025-05-22T13:07:42.000Z,BTC/USDT,,buy,111266.0,0.00014,15.57724,,"{'cost': None, 'currency': None}","{'buyer_role': 'taker', 'price': '111266', 'seller_role': 'maker', 'size': '0.00014', 'symbol': 'BTC_USDT', 'timestamp': 1747919262000000}",[]
,,1747919368000,2025-05-22T13:09:28.000Z,BTC/USDT,,buy,111339.0,0.00043,47.87577,,"{'cost': None, 'currency': None}","{'buyer_role': 'taker', 'price': '111339', 'seller_role': 'maker', 'size': '0.00043', 'symbol': 'BTC_USDT', 'timestamp': 1747919368000000}",[]
,,1747919473000,2025-05-22T13:11:13.000Z,BTC/USDT,,buy,111344.0,0.000335,37.30024,,"{'cost': None, 'currency': None}","{'buyer_role': 'taker', 'price': '111344', 'seller_role': 'maker', 'size': '0.000335', 'symbol': 'BTC_USDT', 'timestamp': 1747919473000000}",[]
,,1747919550000,2025-05-22T13:12:30.000Z,BTC/USDT,,buy,111407.5,0.00046,51.24745,,"{'cost': None, 'currency': None}","{'buyer_role': 'taker', 'price': '111407.5', 'seller_role': 'maker', 'size': '0.00046', 'symbol': 'BTC_USDT', 'timestamp': 1747919550000000}",[]
